,Game_ID,Player_ID,Player_Plus/Minus
269,1f9e3cb05c031986cf8bc7c0a84cc517,cbc1063c3b1731493f5de7dcd822a193,9
270,1f9e3cb05c031986cf8bc7c0a84cc517,d39a4c1fa31258c322488a7329674adc,-8
271,1f9e3cb05c031986cf8bc7c0a84cc517,e0dffa2151192e79ffe8fb354c90ee27,38
272,1f9e3cb05c031986cf8bc7c0a84cc517,e96dc78c444bead3a3e7d169f2fa6e07,0
273,1f9e3cb05c031986cf8bc7c0a84cc517,ff9ea417d5345bb5e4e6ec152ae2358f,16
274,3b753670a0d0df2c35c7ce2e0bc94e6c,048d36fcccd8d3c22d26e353ed176604,1
275,3b753670a0d0df2c35c7ce2e0bc94e6c,0a7ae25da315e35e903233b4bb2252da,8
276,3b753670a0d0df2c35c7ce2e0bc94e6c,2589603a6d7a0aaeb9112f8ee416cebe,-8
277,3b753670a0d0df2c35c7ce2e0bc94e6c,28cb486490a46a6228131b482be79bba,3
278,3b753670a0d0df2c35c7ce2e0bc94e6c,335ab92f9ddc2954a236a5aaac332ba7,4
279,3b753670a0d0df2c35c7ce2e0bc94e6c,34c6c550fe96c36bdf86c24a0488fffc,13
280,3b753670a0d0df2c35c7ce2e0bc94e6c,395b23ca47bf87d3370feaecbbc11676,15
281,3b753670a0d0df2c35c7ce2e0bc94e6c,3d9bcb1390d5efea6bbce4aac0952178,5
282,3b753670a0d0df2c35c7ce2e0bc94e6c,515b44596849db9f6f2b360c576398fc,-13
283,3b753670a0d0df2c35c7ce2e0bc94e6c,66c0552461f4db5611a978058e90b8b4,-4
284,3b753670a0d0df2c35c7ce2e0bc94e6c,6ca1613533eb84c8e5a99f443e9b5cde,-6
285,3b753670a0d0df2c35c7ce2e0bc94e6c,852c9de6c917694981f071bc5eb58326,-18
286,3b753670a0d0df2c35c7ce2e0bc94e6c,963242c7a25ba9a70b245f482e960e75,16
287,3b753670a0d0df2c35c7ce2e0bc94e6c,9cdb7fcbb36cb039e63ea8074df32a81,-17
288,3b753670a0d0df2c35c7ce2e0bc94e6c,a07fb375dddea9eb7ca13848b9941daf,7
289,3b753670a0d0df2c35c7ce2e0bc94e6c,b288a5a2a8615f37ae77f3ce71f061e8,8
290,3b753670a0d0df2c35c7ce2e0bc94e6c,c3e7c28936c338dfd5131e63d2ad626a,0
291,3b753670a0d0df2c35c7ce2e0bc94e6c,c5f7286d166ca7f627e83c354c8e4f2a,-17
292,3b753670a0d0df2c35c7ce2e0bc94e6c,cc2c9a0eec200fae9bebb80d56d93b8c,8
293,3b753670a0d0df2c35c7ce2e0bc94e6c,dfc487cf688d18f2a848bbf05e7a9f47,1
294,3b753670a0d0df2c35c7ce2e0bc94e6c,ea16528886a6058e0d8133e78bec598e,-6
295,d9eb042455c8f36574d3a52e678a8916,039bd19014e6cfcf867f442aa412ad6a,7
296,d9eb042455c8f36574d3a52e678a8916,05c7b48e2ce68df138826699856fe6a5,10
297,d9eb042455c8f36574d3a52e678a8916,0f02d616e027988803324c84e8951a0e,1
298,d9eb042455c8f36574d3a52e678a8916,16f7d070421f93ae177d8adf1bc0edf2,-7
299,d9eb042455c8f36574d3a52e678a8916,2f04dbbabeefc1447ca06ae228d8b42c,-4
300,d9eb042455c8f36574d3a52e678a8916,30f38d775cff2a96532ccc7c5e48c48b,9
301,d9eb042455c8f36574d3a52e678a8916,36d0e99d34dfb110a853cd2892065234,7
302,d9eb042455c8f36574d3a52e678a8916,466ef3d80ec02640eeecea72e08ad8c6,-6
303,d9eb042455c8f36574d3a52e678a8916,4a34b108d006b92660ec7593dde29e0d,7
304,d9eb042455c8f36574d3a52e678a8916,4d64187a5343a51197a799982a97d173,-1
305,d9eb042455c8f36574d3a52e678a8916,4eff0c7b3c32f68bfece327044b47b49,7
306,d9eb042455c8f36574d3a52e678a8916,522a32a0442e32bce9aba28ac7ba327b,5
307,d9eb042455c8f36574d3a52e678a8916,53502b8d547e58de75cb1622f66cae09,9
308,d9eb042455c8f36574d3a52e678a8916,59f29037d9dc9165fb360b9b3612d919,-9
309,d9eb042455c8f36574d3a52e678a8916,73cae0c04831cfb8dd47d5f41faf277f,-2
310,d9eb042455c8f36574d3a52e678a8916,93cccaa284535f9bef1dbce1d6adfb34,-2
311,d9eb042455c8f36574d3a52e678a8916,aa062d0d43fb0f311e962c085e1fb744,2
312,d9eb042455c8f36574d3a52e678a8916,ad6a98bfd42a5a831a1a3401eaf96785,1
313,d9eb042455c8f36574d3a52e678a8916,b0b5fb4a9b857c0cf63b80c1893bfef4,-8
314,d9eb042455c8f36574d3a52e678a8916,cdb159e491966787f661d65f4d997fe8,-14
315,d9eb042455c8f36574d3a52e678a8916,d3e3ae70ac393f24335f922cdeec1b1a,-12
316,13ced855d491384876c6ab807bd1d3db,03de9006db92bdee3030980760dcbcf5,11
317,13ced855d491384876c6ab807bd1d3db,12327e4171bb9715104ea70c722869ea,4
318,13ced855d491384876c6ab807bd1d3db,1532445b96ca1edd411bfae064b189bb,-7
319,13ced855d491384876c6ab807bd1d3db,15dbf00f25f3f2d86cde4775018d44b5,-6
320,13ced855d491384876c6ab807bd1d3db,1a48480fc3370082483f158f10948bba,2
321,13ced855d491384876c6ab807bd1d3db,1a8dfc8c85278dd28ed7985e40fc6018,-9
322,13ced855d491384876c6ab807bd1d3db,1c73194e0fa711701298e4a27b046bab,-3
323,13ced855d491384876c6ab807bd1d3db,3056d865481cd5919672eb92e1f8b53f,9
324,13ced855d491384876c6ab807bd1d3db,394e78a51b6d2fd3c046f11f49fcab57,-11
325,13ced855d491384876c6ab807bd1d3db,646b0273682c1592a938bbfb21332ded,1
326,13ced855d491384876c6ab807bd1d3db,74f677b5efa87503eead993dfa30ca27,11
327,13ced855d491384876c6ab807bd1d3db,762b12c3cb57fad4b882040b3293fa31,-2
328,13ced855d491384876c6ab807bd1d3db,881f83d2dee3f18c7d1751659406144e,6
329,13ced855d491384876c6ab807bd1d3db,98657a73f988f7c0824a16fd368bfa62,-16
330,13ced855d491384876c6ab807bd1d3db,9e0ccb212abed9880097869dbfb903c5,-1
331,13ced855d491384876c6ab807bd1d3db,ca8e2e9b58c57efe6c919dcbb53ee86c,8
332,13ced855d491384876c6ab807bd1d3db,cc7946cd2fd5f9d5c15247fbdddce8f3,4
333,13ced855d491384876c6ab807bd1d3db,d5701055e262ef5bd9f3fa6e11014327,8
334,13ced855d491384876c6ab807bd1d3db,d8e4f0fd2e836518e681c99a3f9e4411,-3
335,13ced855d491384876c6ab807bd1d3db,dcb6b241fcbbd838bc3437c8e1fc4ccb,-6
336,b2c59cbe723394436526560db23e6a93,050e16220dddff68fc37eca695cee3b4,2
337,b2c59cbe723394436526560db23e6a93,0beb157ecf02b2c67048597bb3c514b5,-12
338,b2c59cbe723394436526560db23e6a93,110efe8a264188c41b74dca2c1211247,-10
339,b2c59cbe723394436526560db23e6a93,1278107e4a5c3735de706159c381fd82,8
340,b2c59cbe723394436526560db23e6a93,17c5b4a9be5e0fa567d3d38ca65e4005,-7
341,b2c59cbe723394436526560db23e6a93,2892cf3e89fc147144ccbd45a194d64a,9
342,b2c59cbe723394436526560db23e6a93,321fe275d1d66f05c5014fd97e870834,-4
343,b2c59cbe723394436526560db23e6a93,336ec76a9accfb5359ea7e69f2610947,18
344,b2c59cbe723394436526560db23e6a93,3a8bc5d57192fa6462a9b76f2eb06563,-9
345,b2c59cbe723394436526560db23e6a93,3ac301867a2503f6aba31824dd7364db,-9
346,b2c59cbe723394436526560db23e6a93,4596ed9dd04a94f6ad5e60ebda302350,-4
347,b2c59cbe723394436526560db23e6a93,5f2d1b7a31eb9117654c9d056093bfa5,7
348,b2c59cbe723394436526560db23e6a93,648cb1de466b2c196fcd360502c34458,8
349,b2c59cbe723394436526560db23e6a93,9075d598a348b290d9c426e41662e593,2
350,b2c59cbe723394436526560db23e6a93,b67e5a2e593be71fe871d7d511f0ab55,1
351,b2c59cbe723394436526560db23e6a93,bc77b0f38cb51b2cfe8552000e585cbf,-1
352,b2c59cbe723394436526560db23e6a93,d4777cb3468137b35f7e80b7434bec27,-6
353,b2c59cbe723394436526560db23e6a93,d7f2b465bbe159ecb83cb95d120df260,-2
354,b2c59cbe723394436526560db23e6a93,e5e2fb66fc3e8ee0edf076e60d343031,9
355,b2c59cbe723394436526560db23e6a93,f74cedcf99a3aabc222398db7499bac1,0
356,e3ca2e93a38f7497b6f476c86f5b2136,17651fd844ca9177694e0fe8e13ade03,27
357,e3ca2e93a38f7497b6f476c86f5b2136,1f2bef6aac30136c2f03004656efa3c0,-5
358,e3ca2e93a38f7497b6f476c86f5b2136,2b8bdfc64f41d1adefabcf7e0667a618,16
359,e3ca2e93a38f7497b6f476c86f5b2136,307beab25b1021a548b4a47550bc4b25,-4
360,e3ca2e93a38f7497b6f476c86f5b2136,387d067091bd3a9264576ddb74759f5f,30
361,e3ca2e93a38f7497b6f476c86f5b2136,43a74f78a8e39c7fb0ad193fb24f52ba,-11
362,e3ca2e93a38f7497b6f476c86f5b2136,52c2b7c1bc3d4104de29f896fc644871,12
363,e3ca2e93a38f7497b6f476c86f5b2136,57bbd7e30bc694aeee9ee40c583e6811,-38
364,e3ca2e93a38f7497b6f476c86f5b2136,5fe2b12999c5b4a17dba17cb76b0cfbc,21
365,e3ca2e93a38f7497b6f476c86f5b2136,5ff25817b04f08b02c9781970f1234c6,-25
366,e3ca2e93a38f7497b6f476c86f5b2136,603daefb2fa321f3abab289805fdcc25,12
367,e3ca2e93a38f7497b6f476c86f5b2136,60b5f9f68ccbbf7ba3fa13a2189e2775,-7
368,e3ca2e93a38f7497b6f476c86f5b2136,67871d34cda8ae6037909c357510928c,-5
369,e3ca2e93a38f7497b6f476c86f5b2136,8bb18fb1d0cc10c985afa823ecec6d18,17
370,e3ca2e93a38f7497b6f476c86f5b2136,a60cb266e26f960c075b6694022baae6,-3
371,e3ca2e93a38f7497b6f476c86f5b2136,ab1aaee5e4a6d0121e58866080be4ca8,-5
372,e3ca2e93a38f7497b6f476c86f5b2136,b73aad6e3aa709f60c19344e876acc10,-2
373,e3ca2e93a38f7497b6f476c86f5b2136,c00264c3114d23bac482e9de50fb7d28,-43
374,e3ca2e93a38f7497b6f476c86f5b2136,dd5c21b550fa5e029f561a830763acbc,14
375,e3ca2e93a38f7497b6f476c86f5b2136,e688b1a601a44fb2ac79c58bf6c89e8b,-5
376,e3ca2e93a38f7497b6f476c86f5b2136,e6d3fc584789b9b914791ec969a8d5a4,-25
377,e3ca2e93a38f7497b6f476c86f5b2136,f5f1164263044fc2ee91242daa221045,29
378,3152e9c330ce200cc189ae64ebdf41fc,0b0922346df190dd8f900c44c1fae592,11
379,3152e9c330ce200cc189ae64ebdf41fc,1661bd9c6b04cf1cc9aa15decef3c294,-5
380,3152e9c330ce200cc189ae64ebdf41fc,249de90677348e56e1f8c68e67edd04f,-6
381,3152e9c330ce200cc189ae64ebdf41fc,2f47647508381809be04b091b6ca7784,-7
382,3152e9c330ce200cc189ae64ebdf41fc,317a4d61e1dd679f93b3628f3e35e0d0,8
383,3152e9c330ce200cc189ae64ebdf41fc,4121c3bfb44f9d3a3151b212f31e7e04,-9
384,3152e9c330ce200cc189ae64ebdf41fc,5cfae6b3803440cb1d87ceead6aad4eb,3
385,3152e9c330ce200cc189ae64ebdf41fc,5e6c9c4441186264607c60fcc533574c,-6
386,3152e9c330ce200cc189ae64ebdf41fc,601a72cc4a6a409c9463e1a59a01fa29,0
387,3152e9c330ce200cc189ae64ebdf41fc,6601540cadf11d946589194c685da2bf,16
388,3152e9c330ce200cc189ae64ebdf41fc,74830bfa36f9e2005b3b6beb635e80f5,-6
389,3152e9c330ce200cc189ae64ebdf41fc,74c4ae2b904d732ede2f08765d27deea,-3
390,3152e9c330ce200cc189ae64ebdf41fc,7f4090b5116c7fb52170667f3a30d2c6,-7
391,3152e9c330ce200cc189ae64ebdf41fc,926af53b4f0e8e7afd53aa2a4c46895d,-5
392,3152e9c330ce200cc189ae64ebdf41fc,928d7057f3a2b03d6e1574c5a55d0a54,13
393,3152e9c330ce200cc189ae64ebdf41fc,92dcab554aa5587162253437a4e485c6,-9
394,3152e9c330ce200cc189ae64ebdf41fc,978f65d65974dcaaea595daaa1b35a2a,-6
395,3152e9c330ce200cc189ae64ebdf41fc,a1b3d414dba333bb2413b054b8460c07,3
396,3152e9c330ce200cc189ae64ebdf41fc,d5f8cba7dd4e0eaf23240e6eb5540d92,0
397,3152e9c330ce200cc189ae64ebdf41fc,f186747d3ece1e28b37719c9da06d18f,6
398,3152e9c330ce200cc189ae64ebdf41fc,f666125388be8d19b945f07d44610948,9
399,87d1574f478f37d13789284b96b4f6cb,1362d9ad805e7cc4ea3a9467c91142d6,8
400,87d1574f478f37d13789284b96b4f6cb,249de90677348e56e1f8c68e67edd04f,-14
401,87d1574f478f37d13789284b96b4f6cb,2a3cecf791ee8e19a105d8ff8a3296ef,-7
402,87d1574f478f37d13789284b96b4f6cb,2b313e2bcef0268bc8e9415132ba9997,-5
403,87d1574f478f37d13789284b96b4f6cb,2d9594e4d250679e7a3383ad5ccd2f44,18
404,87d1574f478f37d13789284b96b4f6cb,2f47647508381809be04b091b6ca7784,35
405,87d1574f478f37d13789284b96b4f6cb,314c71574689f752c17b83cd6a4d770e,-31
406,87d1574f478f37d13789284b96b4f6cb,317a4d61e1dd679f93b3628f3e35e0d0,32
407,87d1574f478f37d13789284b96b4f6cb,4121c3bfb44f9d3a3151b212f31e7e04,7
408,87d1574f478f37d13789284b96b4f6cb,5234e98b6206eb09c43f8cf19ae9d6ef,9
409,87d1574f478f37d13789284b96b4f6cb,5cfae6b3803440cb1d87ceead6aad4eb,1
410,87d1574f478f37d13789284b96b4f6cb,5e6c9c4441186264607c60fcc533574c,27
411,87d1574f478f37d13789284b96b4f6cb,6bf40f9c2b640febc71d1393fb24d894,-31
412,87d1574f478f37d13789284b96b4f6cb,74830bfa36f9e2005b3b6beb635e80f5,-14
413,87d1574f478f37d13789284b96b4f6cb,8669ba66385e8896db72f69bf95d7ca9,4
414,87d1574f478f37d13789284b96b4f6cb,881f83d2dee3f18c7d1751659406144e,-10
415,87d1574f478f37d13789284b96b4f6cb,90329ef6783257720e881642b13afcf1,14
416,87d1574f478f37d13789284b96b4f6cb,928d7057f3a2b03d6e1574c5a55d0a54,-10
417,87d1574f478f37d13789284b96b4f6cb,978f65d65974dcaaea595daaa1b35a2a,24
418,87d1574f478f37d13789284b96b4f6cb,9b85cb9662c0d65b722d77aea12f3f13,15
419,87d1574f478f37d13789284b96b4f6cb,a99f44bbff39e352191a870e17f04537,-8
420,87d1574f478f37d13789284b96b4f6cb,b2fada91a0c8a0f400623c425286ae2e,-12
421,87d1574f478f37d13789284b96b4f6cb,cec898a1d355dbfbad8c760615fde1af,-32
422,87d1574f478f37d13789284b96b4f6cb,f1b33b117f9ae58f140d9581c329452a,-20
423,a109cef8327feae75c3e4885cb4c6e2d,039bd19014e6cfcf867f442aa412ad6a,18
424,a109cef8327feae75c3e4885cb4c6e2d,056755eee40e0ae3ce0cebd5b9053a3c,-16
425,a109cef8327feae75c3e4885cb4c6e2d,16f7d070421f93ae177d8adf1bc0edf2,-13
426,a109cef8327feae75c3e4885cb4c6e2d,23d30ea674e3a1374d4ea788452ad6bb,1
427,a109cef8327feae75c3e4885cb4c6e2d,27dad82447628aaa7e5a3ade0259bda7,4
428,a109cef8327feae75c3e4885cb4c6e2d,2f04dbbabeefc1447ca06ae228d8b42c,15
429,a109cef8327feae75c3e4885cb4c6e2d,466ef3d80ec02640eeecea72e08ad8c6,-9
430,a109cef8327feae75c3e4885cb4c6e2d,522a32a0442e32bce9aba28ac7ba327b,6
431,a109cef8327feae75c3e4885cb4c6e2d,5806209d46068008b4ccafa90dca6469,8
432,a109cef8327feae75c3e4885cb4c6e2d,7ed981d8ac6a49c95a4387973bd1ba42,-1
433,a109cef8327feae75c3e4885cb4c6e2d,93cccaa284535f9bef1dbce1d6adfb34,13
434,a109cef8327feae75c3e4885cb4c6e2d,aa062d0d43fb0f311e962c085e1fb744,-6
435,a109cef8327feae75c3e4885cb4c6e2d,b0b5fb4a9b857c0cf63b80c1893bfef4,8
436,a109cef8327feae75c3e4885cb4c6e2d,c014e84aa77975fc1c2744e6b9f3270e,-10
437,a109cef8327feae75c3e4885cb4c6e2d,d3e3ae70ac393f24335f922cdeec1b1a,-7
438,a109cef8327feae75c3e4885cb4c6e2d,ed343691d2b2712df2037aa5c1a0f9ab,7
439,a109cef8327feae75c3e4885cb4c6e2d,f6d83f1f77d73b0146900666f34e9f01,-8
440,a109cef8327feae75c3e4885cb4c6e2d,fd3a01d2c35cb46d49e9b2fe6fefea69,-5
441,a109cef8327feae75c3e4885cb4c6e2d,fd8b5b53146b42edda07a15e27051bca,-5
442,88012a99d7fd1c169e2360aa5cdf8bfa,0f79f5ac1d01d9639c74a0cce4a8c7b3,20
443,88012a99d7fd1c169e2360aa5cdf8bfa,173f319db1edc802bf85ecff4a759d8c,-8
444,88012a99d7fd1c169e2360aa5cdf8bfa,1f84a5c60249c938433f6398e80521ae,10
445,88012a99d7fd1c169e2360aa5cdf8bfa,35ca3467b0fbb6a737c25f3f4ca5b2a8,1
446,88012a99d7fd1c169e2360aa5cdf8bfa,5e0158b93a72b41987eec3429fb2038f,7
447,88012a99d7fd1c169e2360aa5cdf8bfa,5f6c28ea1939903f51fbff12de4aa7c2,12
448,88012a99d7fd1c169e2360aa5cdf8bfa,6747ed60ebf43c90d3329c9d744662cb,-9
449,88012a99d7fd1c169e2360aa5cdf8bfa,6f223e85f3b3c72a7ce29a142767e806,-4
450,88012a99d7fd1c169e2360aa5cdf8bfa,7456d0c6cf404d5d6321c7332391f09a,2
451,88012a99d7fd1c169e2360aa5cdf8bfa,8744a467351282b52f1708ab0fac2e34,-6
452,88012a99d7fd1c169e2360aa5cdf8bfa,89c04f26448f309cd55b487b0722bdad,-2
453,88012a99d7fd1c169e2360aa5cdf8bfa,8a52b66854fe9b529941aae5668ff4aa,12
454,88012a99d7fd1c169e2360aa5cdf8bfa,9d54ec2880190738ff0b490850aa21ef,-14
455,88012a99d7fd1c169e2360aa5cdf8bfa,b720c3a8a48569f1b468a00ac07c5f7f,23
456,88012a99d7fd1c169e2360aa5cdf8bfa,bd24c26a700dff3c6b0812c487f621af,15
457,88012a99d7fd1c169e2360aa5cdf8bfa,c5c6264e03c7fb09cb1cc56249900c17,1
458,88012a99d7fd1c169e2360aa5cdf8bfa,e9ae81cd14e76a11c325b7fb42611e06,-5
459,88012a99d7fd1c169e2360aa5cdf8bfa,efa17727bd73df9be0622d56ec5e7f15,-23
460,88012a99d7fd1c169e2360aa5cdf8bfa,f2f904a986118f6e2e67da38c64ffe81,-2
461,88012a99d7fd1c169e2360aa5cdf8bfa,ff9ea417d5345bb5e4e6ec152ae2358f,-30
462,a32200385b4594cb11f8a19e92c96835,008c7fb331f92d216799d21a9104231a,-9
463,a32200385b4594cb11f8a19e92c96835,068cc724c0bdf4a9fc56d2eb2d88fb0f,6
464,a32200385b4594cb11f8a19e92c96835,0a4bdcb73ac21ffeb164386d44212f45,-7
465,a32200385b4594cb11f8a19e92c96835,0f79f5ac1d01d9639c74a0cce4a8c7b3,5
466,a32200385b4594cb11f8a19e92c96835,2dccc7085f3e5aa5a404fa6ef1bdd672,2
467,a32200385b4594cb11f8a19e92c96835,315f46f7a5e1de7ef9b4c2430ce64e2d,-4
468,a32200385b4594cb11f8a19e92c96835,3db8556c1f1efeb42aa762e45e2b25d4,-8
469,a32200385b4594cb11f8a19e92c96835,479986fc12b02040302f3d2b2a903e53,-1
470,a32200385b4594cb11f8a19e92c96835,5f6c28ea1939903f51fbff12de4aa7c2,-3
471,a32200385b4594cb11f8a19e92c96835,6f223e85f3b3c72a7ce29a142767e806,0
472,a32200385b4594cb11f8a19e92c96835,7456d0c6cf404d5d6321c7332391f09a,8
473,a32200385b4594cb11f8a19e92c96835,7d2101502c53723c2aaf2a8e5f150d97,1
474,a32200385b4594cb11f8a19e92c96835,8a52b66854fe9b529941aae5668ff4aa,3
475,a32200385b4594cb11f8a19e92c96835,91d86c8bc25e3813bbae2f4e6c70753a,-6
476,a32200385b4594cb11f8a19e92c96835,9b250b78040c544e42e67c18034f9676,-7
477,a32200385b4594cb11f8a19e92c96835,ad0cbdf3bde800a9ff964cd041d26e28,-6
478,a32200385b4594cb11f8a19e92c96835,b720c3a8a48569f1b468a00ac07c5f7f,8
479,a32200385b4594cb11f8a19e92c96835,bd24c26a700dff3c6b0812c487f621af,14
480,a32200385b4594cb11f8a19e92c96835,d410d3fcb5d2bcc23387a9d34650c16b,3
481,a32200385b4594cb11f8a19e92c96835,e9ae81cd14e76a11c325b7fb42611e06,-4
482,a32200385b4594cb11f8a19e92c96835,f2f904a986118f6e2e67da38c64ffe81,5
483,2bf4ac0ed9ac1aee8767134d62b34dfe,05c7b48e2ce68df138826699856fe6a5,21
484,2bf4ac0ed9ac1aee8767134d62b34dfe,0f02d616e027988803324c84e8951a0e,14
485,2bf4ac0ed9ac1aee8767134d62b34dfe,1b335cd14d37addc486b357c3b58db27,-20
486,2bf4ac0ed9ac1aee8767134d62b34dfe,30f38d775cff2a96532ccc7c5e48c48b,22
487,2bf4ac0ed9ac1aee8767134d62b34dfe,36d0e99d34dfb110a853cd2892065234,14
488,2bf4ac0ed9ac1aee8767134d62b34dfe,404f3be24b921150227c13f766e084cf,-19
489,2bf4ac0ed9ac1aee8767134d62b34dfe,4a34b108d006b92660ec7593dde29e0d,8
490,2bf4ac0ed9ac1aee8767134d62b34dfe,4eff0c7b3c32f68bfece327044b47b49,14
491,2bf4ac0ed9ac1aee8767134d62b34dfe,508d962863dc09f49884cdd9a53d804a,-5
492,2bf4ac0ed9ac1aee8767134d62b34dfe,50dd3829e418e0c92efe29566f288942,-4
493,2bf4ac0ed9ac1aee8767134d62b34dfe,52af793d0eeef92b05ce0d6b01cf2542,-3
494,2bf4ac0ed9ac1aee8767134d62b34dfe,53502b8d547e58de75cb1622f66cae09,33
495,2bf4ac0ed9ac1aee8767134d62b34dfe,64434221db9ba319f8d13632f1c2ad32,-13
496,2bf4ac0ed9ac1aee8767134d62b34dfe,67f4ecb2bff373b7f14f59bdf87b47c6,-8
497,2bf4ac0ed9ac1aee8767134d62b34dfe,6a20279d61d8be94ea457bb5f6fe077a,-4
498,2bf4ac0ed9ac1aee8767134d62b34dfe,73cae0c04831cfb8dd47d5f41faf277f,4
499,2bf4ac0ed9ac1aee8767134d62b34dfe,862015a22d1dd86103d865691dab92f0,-4
500,2bf4ac0ed9ac1aee8767134d62b34dfe,926af53b4f0e8e7afd53aa2a4c46895d,-34
501,2bf4ac0ed9ac1aee8767134d62b34dfe,ad6a98bfd42a5a831a1a3401eaf96785,15
502,2bf4ac0ed9ac1aee8767134d62b34dfe,b2ba11f9de4921e8eee910b7c9d5404f,-10
503,2bf4ac0ed9ac1aee8767134d62b34dfe,c2502dbdbdc5273bac8daa884e3ff63a,4
504,2bf4ac0ed9ac1aee8767134d62b34dfe,f2e41e7ce25aff54b85ee5ab66f69187,4
505,2bf4ac0ed9ac1aee8767134d62b34dfe,ffaf641f9379f76a57f15bab1e788e6d,-29
506,0868dee930f69a54541d4ae88b841a37,00654b6c2e1d8c24d06464620db7a262,-7
507,0868dee930f69a54541d4ae88b841a37,021dabc5d7a1404ec8ad34fe8ca4b5e3,10
508,0868dee930f69a54541d4ae88b841a37,050e16220dddff68fc37eca695cee3b4,7
509,0868dee930f69a54541d4ae88b841a37,1278107e4a5c3735de706159c381fd82,10
510,0868dee930f69a54541d4ae88b841a37,315f46f7a5e1de7ef9b4c2430ce64e2d,-20
511,0868dee930f69a54541d4ae88b841a37,336ec76a9accfb5359ea7e69f2610947,12
512,0868dee930f69a54541d4ae88b841a37,36f020989d86eefe270ab346e6f80e4e,19
513,0868dee930f69a54541d4ae88b841a37,3a7ac3ab38d3261d8c162d52a7f4e644,4
514,0868dee930f69a54541d4ae88b841a37,4596ed9dd04a94f6ad5e60ebda302350,-6
515,0868dee930f69a54541d4ae88b841a37,45e7a758a91a254ff04756562e740f2d,-7
516,0868dee930f69a54541d4ae88b841a37,4f4e47023263931e1445dc97f7dae941,-17
517,0868dee930f69a54541d4ae88b841a37,5779f715384a05dc9cea4ddf21ab564c,4
518,0868dee930f69a54541d4ae88b841a37,5f2d1b7a31eb9117654c9d056093bfa5,19
519,0868dee930f69a54541d4ae88b841a37,7afc3cf0c2557f13e927da9ab03725dc,5
520,0868dee930f69a54541d4ae88b841a37,867712e1cdfd8b15d083f3be2af4bc0f,8
521,0868dee930f69a54541d4ae88b841a37,8c95d54ad5593f5c4fc5015dcded3b55,-24
522,0868dee930f69a54541d4ae88b841a37,bc77b0f38cb51b2cfe8552000e585cbf,7
523,0868dee930f69a54541d4ae88b841a37,be9b1397bcb9fb9104edd23670988cda,-16
524,0868dee930f69a54541d4ae88b841a37,c4072556336827a70c8a0298bc658b5b,9
525,0868dee930f69a54541d4ae88b841a37,d38e656ac7e867b6f28064fcf8d8fcaf,-17
526,1eab6189ad9ab246c197575a8c4eebe5,0b0dfe077fd547134c4b631cc7008465,12
527,1eab6189ad9ab246c197575a8c4eebe5,3637dae74ec0bcaa39275df5ef7bea71,-34
528,1eab6189ad9ab246c197575a8c4eebe5,3cc886aecaeb231f093c5bdded29d2dd,-5
529,1eab6189ad9ab246c197575a8c4eebe5,3f67235a5607746cc215eee5dd447a5e,17
530,1eab6189ad9ab246c197575a8c4eebe5,501e22e48df13d5a5b2b85a08c6d2ca9,14
531,1eab6189ad9ab246c197575a8c4eebe5,58a634d96007527e1989120fe42d1072,-9
532,1eab6189ad9ab246c197575a8c4eebe5,6284f9ad059fd7910f24ab69df891760,29
533,1eab6189ad9ab246c197575a8c4eebe5,66c69301f757e48e6b780927b5a55e11,-10
534,1eab6189ad9ab246c197575a8c4eebe5,770d24797fbad8f1bddd585ef8297e2b,17
535,1eab6189ad9ab246c197575a8c4eebe5,79af15b6a2238e81cd52b99490ed2709,0
536,1eab6189ad9ab246c197575a8c4eebe5,7c1c2ad6f3088c952dffd0335bb3af9b,-8
537,1eab6189ad9ab246c197575a8c4eebe5,9205d55e83f96be2290f1e8849e9f062,-15
